,potencia,preco,modulo,qtd_modulo,inversor,qtd_inversor,estrutura,data
58,"46,33 kWp","R$ 114.100,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,82,IIN00033 - SUNGROW SG33CX - 380V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 152
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 24
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 47
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 36
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 140
arrow_forward_ios",2023-05-08
59,"46,33 kWp","R$ 118.500,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,82,IIN00109 - GROWATT MAC36KTL3-XL - 220V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 152
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 24
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 47
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 36
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 140
arrow_forward_ios",2023-05-08
60,"53,11 kWp","R$ 126.300,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,94,IIN00144 - GROWATT MID36KTL3- X - 380V - 4MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 172
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 32
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 55
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 48
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 156
arrow_forward_ios",2023-05-08
61,"57,63 kWp","R$ 141.400,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,102,IIN00034 - SUNGROW SG40CX - 380V - 4MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 188
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 32
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 59
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 48
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 172
arrow_forward_ios",2023-05-08
62,"64,9 kWp","R$ 161.800,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,118,IIN00104 - GOODWE GW50KN-MT - 380V - 4MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 220
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 32
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 67
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 60
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 192
arrow_forward_ios",2023-05-08
63,"74,58 kWp","R$ 180.800,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,132,IIN00022 - SUNGROW SG50CX - 380V - 5MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 244
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 40
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 76
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 60
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 224
arrow_forward_ios",2023-05-08
64,"74,58 kWp","R$ 181.500,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,132,IIN00171 - GROWATT MAX50-KTL3-XL2 - 220V - 8MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 248
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 32
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 74
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 64
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 216
arrow_forward_ios",2023-05-08
65,"89,835 kWp","R$ 211.700,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,159,IIN00082 - GROWATT MAC60KTL3-X-LV - 380V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 300
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 36
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 89
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 72
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 264
arrow_forward_ios",2023-05-08
66,"89,835 kWp","R$ 215.300,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,159,IIN00170 - GROWATT MAX60KTL3-XL 2 - 220V - 8MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 302
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 32
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 92
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 80
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 256
arrow_forward_ios",2023-05-08
67,"111,87 kWp","R$ 264.400,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,198,IIN00081 - GROWATT MAX75KTL3-LV - 380V - 7MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 368
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 56
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 113
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 88
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 336
arrow_forward_ios",2023-05-08
68,"111,87 kWp","R$ 266.800,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,198,IIN00169 - GROWATT MAX 75KTL3-XL 2 - 220V - 8MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 364
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 64
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 115
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 96
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 332
arrow_forward_ios",2023-05-08
69,"111,87 kWp","R$ 269.000,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,198,IIN00072 - SUNGROW SG75CX - 380V - 9MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 360
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 72
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 117
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 108
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 324
arrow_forward_ios",2023-05-08
70,"164,98 kWp","R$ 389.700,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,292,IIN00023 - SUNGROW SG110CX - 380V - 9MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 548
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 72
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 164
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 144
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 476
arrow_forward_ios",2023-05-08
71,"176,28 kWp","R$ 421.200,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,312,IIN00021 - SUNGROW SG125HV - 600V - 1MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 600
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 48
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 174
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 168
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 504
arrow_forward_ios",2023-05-08
72,"349,17 kWp","R$ 806.000,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,618,IIN00172 - GROWATT MAX 250KTL3-X HV - 800V - 12MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 1188
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 96
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 345
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 324
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 996
arrow_forward_ios",2023-05-08
73,"357,08 kWp","R$ 824.100,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,632,IIN00046 - SUNGROW SG250HX - 800V - 12MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 1216
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 96
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 352
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 336
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 1024
arrow_forward_ios",2023-05-08
